-e git://github.com/Rapptz/discord.py@rewrite#egg=discord.py
aiohttp ==  3.4.4
asn1crypto == 0.24.0
astroid    ==  2.1.0
async-timeout  ==3.0.1
attrs     ==   18.2.0
beautifulsoup4  ==  4.7.1
beeprint    ==      2.4.7
bs4         ==      0.0.1
certifi      ==     2018.11.29
cffi           ==   1.11.5
chardet          == 3.0.4
colorama    ==      0.4.1
cryptography  ==    2.4.2
cycler         ==   0.10.0
discord         ==  0.16.12
idna           ==   2.8
isort         ==    4.3.4
kiwisolver     ==   1.0.1
lazy-object-proxy ==1.3.1
matplotlib ==     3.0.3
mccabe      ==   0.6.1
mpmath      ==   1.1.0
multidict    ==  4.5.2
numpy        ==   1.16.2
pip        ==    19.0.3
pp-ez       ==    0.2.0
pprint       ==    0.1
pprintpp     ==   0.4.0
prettytable  ==   0.7.2
pycparser   ==   2.19
pylint      ==    2.2.2
PyMySQL     ==   0.9.3
pyOpenSSL   ==   18.0.0
pyparsing   ==   2.3.1
python-dateutil ==  2.8.0
requests   ==       2.21.0
scipy      ==       1.2.1
selenium   ==       3.141.0
setuptools    ==    39.0.1
six          ==     1.12.0
soupsieve   ==      1.8
sympy        ==     1.3
